// 	 Mac-specific strings 
AbstractButton.clickText 	 Klick 
AbstractDocument.additionText 	 Zusatz 
AbstractDocument.deletionText 	 Löschen 
AbstractDocument.redoText 	 Wiederholen 
AbstractDocument.styleChangeText 	 Stiländerung 
AbstractDocument.undoText 	 Widerrufen 
AbstractUndoableEdit.redoText 	 Wiederholen 
AbstractUndoableEdit.undoText 	 Widerrufen 
AuditoryCues.allAuditoryCues 	 [Ljava.lang.Object;@16bdb503 
AuditoryCues.cueList 	 [Ljava.lang.Object;@16bdb503 
AuditoryCues.noAuditoryCues 	 [Ljava.lang.Object;@b6e39f 
Button.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
Button.border 	 com.apple.laf.AquaButtonBorder$Dynamic@38b5dac4 
Button.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.defaultButtonFollowsFocus 	 true 
Button.disabledText 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Button.focusInputMap 	 javax.swing.plaf.InputMapUIResource@1d2940b3 
Button.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
Button.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Button.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
Button.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=2,bottom=0,right=2] 
Button.opaque 	 false 
Button.select 	 javax.swing.plaf.ColorUIResource[r=255,g=102,b=102] 
Button.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
Button.textIconGap 	 4 
Button.textShiftOffset 	 0 
ButtonUI 	 com.apple.laf.AquaButtonUI 
CheckBox.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
CheckBox.border 	 com.apple.laf.AquaButtonBorder$Named@311671b2 
CheckBox.disabledText 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
CheckBox.focusInputMap 	 javax.swing.plaf.InputMapUIResource@3882764b 
CheckBox.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
CheckBox.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBox.icon 	 javax.swing.ImageIcon@5117f31e 
CheckBox.margin 	 javax.swing.plaf.InsetsUIResource[top=1,left=1,bottom=0,right=1] 
CheckBox.select 	 javax.swing.plaf.ColorUIResource[r=255,g=102,b=102] 
CheckBox.textIconGap 	 4 
CheckBox.textShiftOffset 	 0 
CheckBoxMenuItem.acceleratorDelimiter 	  
CheckBoxMenuItem.acceleratorFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
CheckBoxMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.arrowIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemArrowIcon@1c5d9084 
CheckBoxMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItem.border 	 com.apple.laf.AquaMenuBorder@42bad8a8 
CheckBoxMenuItem.borderPainted 	 true 
CheckBoxMenuItem.checkIcon 	 com.apple.laf.AquaImageFactory$InvertableImageIcon@7ec5495e 
CheckBoxMenuItem.dashIcon 	 com.apple.laf.AquaImageFactory$InvertableImageIcon@26914f6a 
CheckBoxMenuItem.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItem.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
CheckBoxMenuItem.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
CheckBoxMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBoxMenuItem.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
CheckBoxMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItemUI 	 com.apple.laf.AquaMenuItemUI 
CheckBoxUI 	 com.apple.laf.AquaButtonCheckBoxUI 
ColorChooser.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ColorChooser.cancelText 	 Abbrechen 
ColorChooser.font 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
ColorChooser.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ColorChooser.hsbBlueText 	 B 
ColorChooser.hsbBrightnessText 	 B 
ColorChooser.hsbDisplayedMnemonicIndex 	 0 
ColorChooser.hsbGreenText 	 G 
ColorChooser.hsbHueText 	 H 
ColorChooser.hsbMnemonic 	 72 
ColorChooser.hsbNameText 	 HSB 
ColorChooser.hsbRedText 	 R 
ColorChooser.hsbSaturationText 	 S 
ColorChooser.okText 	 OK 
ColorChooser.previewText 	 Vorschau 
ColorChooser.resetMnemonic 	 82 
ColorChooser.resetText 	 Zurücksetzen 
ColorChooser.rgbBlueMnemonic 	 66 
ColorChooser.rgbBlueText 	 Blau 
ColorChooser.rgbDisplayedMnemonicIndex 	 1 
ColorChooser.rgbGreenMnemonic 	 78 
ColorChooser.rgbGreenText 	 Grün 
ColorChooser.rgbMnemonic 	 71 
ColorChooser.rgbNameText 	 RGB 
ColorChooser.rgbRedMnemonic 	 68 
ColorChooser.rgbRedText 	 Rot 
ColorChooser.sampleText 	 Beispieltext  Beispieltext 
ColorChooser.swatchesDefaultRecentColor 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ColorChooser.swatchesDisplayedMnemonicIndex 	 0 
ColorChooser.swatchesMnemonic 	 83 
ColorChooser.swatchesNameText 	 Farbproben 
ColorChooser.swatchesRecentSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooser.swatchesRecentText 	 Zuletzt benutzt: 
ColorChooser.swatchesSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooserUI 	 javax.swing.plaf.basic.BasicColorChooserUI 
ComboBox.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@7471dc3d 
ComboBox.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ComboBox.buttonBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.buttonDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.buttonShadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
ComboBox.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
ComboBox.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
ComboBox.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.isEnterSelectablePopup 	 false 
ComboBox.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
ComboBox.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.timeFactor 	 1000 
ComboBox.togglePopupText 	 togglePopup 
ComboBoxUI 	 com.apple.laf.AquaComboBoxUI 
Desktop.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@1089cc5e 
Desktop.background 	 javax.swing.plaf.ColorUIResource[r=65,g=105,b=170] 
Desktop.minOnScreenInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
