ArrowButton.size 	 13 
ArrowButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
AuditoryCues.allAuditoryCues 	 [Ljava.lang.Object;@43301423 
AuditoryCues.cueList 	 [Ljava.lang.Object;@43301423 
AuditoryCues.noAuditoryCues 	 [Ljava.lang.Object;@78b66d36 
Button.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Button.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$28/0x0000000800153440@3ba9ad43 
Button.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.defaultButtonFollowsFocus 	 false 
Button.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@149e0f5d 
Button.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@2ddc8ecb 
Button.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
Button.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Button.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Button.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.textIconGap 	 4 
Button.textShiftOffset 	 0 
ButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
CheckBox.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
CheckBox.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$30/0x0000000800153c40@6b26e945 
CheckBox.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@5223e5ee 
CheckBox.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1c93084c 
CheckBox.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
CheckBox.icon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@6f96c77 
CheckBox.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBox.textIconGap 	 4 
CheckBox.textShiftOffset 	 0 
CheckBoxMenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$16/0x0000000800150440@769e7ee8 
CheckBoxMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
CheckBoxMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItem.alignAcceleratorText 	 false 
CheckBoxMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
CheckBoxMenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
CheckBoxMenuItem.borderPainted 	 false 
CheckBoxMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@45b9a632 
CheckBoxMenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3aefe5e5 
CheckBoxMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
CheckBoxMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBoxMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
CheckBoxMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
CheckBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ColorChooser.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ColorChooser.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6ef888f6 
ColorChooser.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ColorChooser.panels 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1@5be6e01c 
ColorChooser.showPreviewPanelText 	 false 
ColorChooser.swatchesDefaultRecentColor 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ColorChooser.swatchesRecentSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooser.swatchesSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooserUI 	 de.freese.base.swing.ui.ColorChooserUI 
ComboBox.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@1184ab05 
ComboBox.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ComboBox.buttonBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ComboBox.buttonDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ComboBox.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
ComboBox.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@59d016c9 
ComboBox.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
ComboBox.isEnterSelectablePopup 	 true 
ComboBox.noActionOnKeyNavigation 	 false 
ComboBox.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
ComboBox.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.timeFactor 	 1000 
ComboBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Desktop.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@1d119efb 
Desktop.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Desktop.minOnScreenInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
DesktopIcon.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$31/0x0000000800154040@56de5251 
DesktopIconUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
DesktopPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
EditorPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
EditorPane.caretAspectRatio 	 0.025 
EditorPane.caretBlinkRate 	 1200 
EditorPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@419c5f1a 
EditorPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@76908cc0 
EditorPane.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
EditorPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
EditorPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
EditorPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
EditorPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
FileChooser.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@7880cdf3 
FileChooser.detailsViewIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@78aab498 
FileChooser.homeFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@7ee955a8 
FileChooser.listViewIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@1f3f4916 
FileChooser.newFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@769f71a9 
FileChooser.readOnly 	 false 
FileChooser.upFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@1b1473ab 
FileChooser.useSystemExtensionHiding 	 false 
FileChooser.usesSingleFilePane 	 false 
FileChooserUI 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel 
FileView.computerIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@2bbf180e 
FileView.directoryIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@778d1062 
FileView.fileIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@670002 
FileView.floppyDriveIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@794cb805 
FileView.hardDriveIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@69b2283a 
FormattedTextField.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
FormattedTextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x0000000800157c40@54c562f7 
FormattedTextField.caretAspectRatio 	 0.025 
FormattedTextField.caretBlinkRate 	 1200 
FormattedTextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@5dd6264 
FormattedTextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@647fd8ce 
FormattedTextField.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
FormattedTextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
FormattedTextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
FormattedTextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
FormattedTextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
FormattedTextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FormattedTextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrame.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$31/0x0000000800154040@56de5251 
InternalFrame.borderColor 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
InternalFrame.borderDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.borderHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.borderLight 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
InternalFrame.borderShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.closeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$50/0x0000000800158c40@4313f5bc 
InternalFrame.icon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@96def03 
InternalFrame.iconifyIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x0000000800158840@63a65a25 
InternalFrame.layoutTitlePaneAtOrigin 	 true 
InternalFrame.maximizeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$47/0x0000000800158040@48fa0f47 
InternalFrame.minimizeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$48/0x0000000800158440@7c0c77c7 
InternalFrame.titleFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$20/0x0000000800151440@4b5d6a01 
InternalFrame.useTaskBar 	 true 
InternalFrame.windowBindings 	 [Ljava.lang.Object;@1677d1 
InternalFrameTitlePane.titlePaneLayout 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@47d90b9e 
InternalFrameTitlePaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrameUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
JXTitledPanel.titlePainter 	 org.jdesktop.swingx.painter.MattePainter@2a3b5b47 
Label.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Label.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Label.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Label.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=12] 
Label.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
LabelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
List.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
List.background 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
